train_idx,val_idx,test_idx
15169,,
860,,
11572,,
19819,,
5954,,
19050,,
15827,,
12166,,
7918,,
19847,,
12120,,
6989,,
20938,,
10775,,
2888,,
17051,,
9515,,
16282,,
22276,,
12282,,
7770,,
9361,,
6617,,
22937,,
3691,,
3736,,
5815,,
18167,,
13562,,
1451,,
23561,,
9084,,
16151,,
16125,,
17873,,
6390,,
6986,,
13727,,
9067,,
1712,,
5390,,
22884,,
14765,,
5665,,
20318,,
57,,
17470,,
15315,,
22888,,
2358,,
22696,,
5269,,
1401,,
11016,,
11821,,
9068,,
16808,,
10962,,
1008,,
23068,,
22249,,
5058,,
21338,,
15097,,
9398,,
22478,,
22301,,
17039,,
19146,,
4200,,
15878,,
20026,,
23031,,
9040,,
16535,,
20688,,
8537,,
4636,,
6548,,
12060,,
22568,,
21261,,
23201,,
9026,,
13547,,
10785,,
5839,,
6913,,
18012,,
216,,
8109,,
11308,,
5655,,
7595,,
17486,,
728,,
9706,,
4067,,
7156,,
13207,,
22125,,
21406,,
19684,,
22719,,
2159,,
18219,,
13280,,
12267,,
10736,,
3296,,
3744,,
18078,,
19461,,
6852,,
18103,,
8400,,
2091,,
16823,,
10491,,
692,,
4783,,
4852,,
20814,,
2041,,
8054,,
20494,,
4082,,
4051,,
16456,,
19312,,
6734,,
11872,,
22238,,
18806,,
16195,,
3349,,
10551,,
15295,,
4517,,
5942,,
20321,,
12268,,
16266,,
18609,,
14002,,
20662,,
2581,,
5088,,
16754,,
4681,,
22500,,
22657,,
12694,,
20497,,
2633,,
12468,,
203,,
8629,,
18573,,
18532,,
6230,,
15633,,
12422,,
14294,,
988,,
763,,
598,,
21072,,
19717,,
473,,
14562,,
14484,,
22401,,
17366,,
13665,,
23299,,
16035,,
14608,,
12109,,
6249,,
1851,,
2904,,
12909,,
5319,,
18307,,
15949,,
19669,,
23148,,
8185,,
12134,,
19133,,
5611,,
607,,
3914,,
21457,,
6926,,
3120,,
21256,,
4998,,
3953,,
19647,,
19702,,
20076,,
20126,,
8056,,
7527,,
9703,,
20410,,
5524,,
17043,,
21272,,
17291,,
2762,,
15595,,
13882,,
2774,,
4181,,
2776,,
17571,,
829,,
1317,,
20584,,
2794,,
10944,,
4849,,
12476,,
5882,,
16194,,
13635,,
7345,,
22576,,
13772,,
19114,,
5923,,
17529,,
11464,,
3801,,
14064,,
15616,,
1477,,
5927,,
18498,,
15193,,
19068,,
21220,,
4631,,
9792,,
10030,,
14982,,
6798,,
21934,,
8179,,
9733,,
13113,,
9181,,
21210,,
1063,,
9787,,
5054,,
10568,,
15232,,
8180,,
21433,,
3952,,
23129,,
4292,,
3510,,
6864,,
2722,,
16212,,
10960,,
8105,,
10833,,
9537,,
16578,,
3226,,
3670,,
12094,,
11243,,
7140,,
16487,,
14302,,
11352,,
7201,,
21918,,
17656,,
2488,,
8095,,
12562,,
1055,,
16517,,
3556,,
13189,,
11794,,
4344,,
19767,,
15796,,
20748,,
2449,,
15448,,
14919,,
7269,,
20078,,
7735,,
21380,,
16992,,
13984,,
4279,,
17171,,
14147,,
14181,,
11660,,
4106,,
173,,
16524,,
17202,,
18848,,
18003,,
13779,,
19388,,
19765,,
8068,,
7860,,
8490,,
13998,,
13750,,
8374,,
8780,,
20554,,
14326,,
6210,,
5836,,
4993,,
20047,,
21551,,
8057,,
5902,,
6488,,
20191,,
21211,,
18191,,
7062,,
16541,,
11184,,
10715,,
6493,,
3579,,
3276,,
15934,,
10171,,
8063,,
7022,,
15353,,
15475,,
8900,,
15293,,
12306,,
7683,,
14372,,
17890,,
14489,,
8799,,
4427,,
20014,,
14611,,
21661,,
13266,,
4889,,
14411,,
2716,,
7358,,
19424,,
16674,,
10919,,
4118,,
5566,,
14249,,
17413,,
10067,,
1726,,
16660,,
9897,,
22841,,
16822,,
13569,,
5885,,
7273,,
13694,,
2263,,
19151,,
14773,,
9144,,
8497,,
11952,,
20492,,
6899,,
7320,,
1931,,
1292,,
4419,,
2880,,
7144,,
4760,,
9316,,
5238,,
9168,,
13047,,
9199,,
7892,,
15711,,
9597,,
14615,,
8984,,
13973,,
16413,,
20475,,
20993,,
19315,,
4809,,
14176,,
5515,,
17567,,
8857,,
9855,,
8710,,
21204,,
17325,,
4549,,
1594,,
20690,,
6770,,
21794,,
22535,,
13990,,
17825,,
17901,,
19720,,
596,,
19545,,
2189,,
15646,,
12033,,
21925,,
19028,,
11306,,
20897,,
17865,,
17454,,
14983,,
18180,,
17474,,
2668,,
16975,,
21672,,
11093,,
20534,,
10647,,
14396,,
775,,
365,,
7906,,
19677,,
383,,
1805,,
10000,,
470,,
11094,,
18846,,
8996,,
15816,,
16179,,
7199,,
18302,,
2031,,
17327,,
17190,,
11910,,
6434,,
20342,,
2491,,
21403,,
8489,,
2094,,
21135,,
21355,,
21971,,
2802,,
5724,,
17737,,
10619,,
3886,,
8280,,
13798,,
20835,,
22128,,
6993,,
9433,,
19090,,
19188,,
17647,,
12093,,
10421,,
13728,,
16798,,
4970,,
13438,,
5281,,
9966,,
9152,,
3739,,
19101,,
16366,,
21083,,
12808,,
21449,,
14151,,
4963,,
15112,,
9196,,
13121,,
8643,,
7399,,
11525,,
8020,,
2478,,
4191,,
1952,,
13875,,
12843,,
22450,,
14707,,
2178,,
13884,,
10620,,
4269,,
23274,,
3048,,
19899,,
4177,,
17820,,
22604,,
102,,
2832,,
7030,,
18754,,
2174,,
13346,,
150,,
14952,,
15629,,
16350,,
13777,,
14517,,
2759,,
14088,,
2156,,
9411,,
10971,,
359,,
12260,,
8883,,
19173,,
9195,,
12699,,
14631,,
21490,,
14782,,
4003,,
5141,,
6245,,
6001,,
1339,,
7442,,
14511,,
9735,,
21419,,
18741,,
22501,,
13461,,
10670,,
8277,,
49,,
10315,,
3869,,
582,,
5562,,
6330,,
22736,,
11835,,
13450,,
6005,,
2653,,
12815,,
17094,,
3123,,
13713,,
4737,,
14855,,
7554,,
16322,,
13927,,
605,,
21008,,
4099,,
10436,,
19491,,
8425,,
9975,,
5642,,
2122,,
17155,,
2039,,
18743,,
12769,,
11168,,
2765,,
6022,,
44,,
17845,,
6999,,
12068,,
18758,,
15835,,
15165,,
15352,,
17500,,
1041,,
21565,,
5660,,
6652,,
1740,,
11056,,
12152,,
17705,,
2165,,
4422,,
691,,
4912,,
18493,,
8462,,
18266,,
3605,,
4064,,
15422,,
12175,,
8274,,
17565,,
16371,,
12763,,
23141,,
12248,,
1471,,
3908,,
2879,,
23654,,
19560,,
22689,,
7997,,
18106,,
22442,,
11068,,
22196,,
14997,,
6615,,
7619,,
13239,,
6932,,
15739,,
3557,,
19872,,
4112,,
14713,,
9925,,
22599,,
14771,,
14673,,
17896,,
2054,,
5125,,
3132,,
12517,,
22601,,
11711,,
22061,,
17455,,
20129,,
9601,,
10159,,
12615,,
19803,,
7149,,
19259,,
18228,,
6875,,
2585,,
9222,,
2353,,
3679,,
14427,,
19123,,
23524,,
3096,,
22487,,
8210,,
7158,,
4539,,
17553,,
14284,,
5816,,
8428,,
16218,,
13046,,
14752,,
17172,,
8047,,
3609,,
16258,,
11635,,
6675,,
16461,,
5488,,
17756,,
13968,,
20840,,
4227,,
17776,,
13029,,
223,,
7439,,
19773,,
15234,,
10213,,
16615,,
13989,,
13169,,
11484,,
18761,,
22530,,
8242,,
14071,,
19988,,
15062,,
4044,,
3302,,
23519,,
23440,,
5698,,
3059,,
2082,,
15701,,
12531,,
14942,,
814,,
8300,,
18510,,
3916,,
3702,,
2918,,
2431,,
10543,,
19778,,
20682,,
3281,,
12958,,
4524,,
1050,,
10078,,
6458,,
7108,,
5023,,
3467,,
20623,,
19596,,
7659,,
15409,,
8518,,
5131,,
21996,,
16269,,
2838,,
1161,,
14962,,
8997,,
99,,
6192,,
10722,,
16758,,
21545,,
13511,,
19934,,
4226,,
16129,,
5747,,
1849,,
3007,,
4854,,
22331,,
398,,
9520,,
13372,,
22508,,
13822,,
7137,,
6627,,
3291,,
7405,,
15205,,
7725,,
67,,
489,,
16411,,
17523,,
8073,,
1084,,
3436,,
12494,,
10940,,
21081,,
188,,
10921,,
19811,,
7583,,
16644,,
3196,,
9850,,
17895,,
23467,,
23202,,
2500,,
20951,,
9737,,
22162,,
12548,,
165,,
22787,,
382,,
8415,,
15321,,
2332,,
8626,,
12021,,
15722,,
5216,,
6725,,
7929,,
11424,,
8897,,
22912,,
21179,,
7116,,
3139,,
1046,,
5215,,
13418,,
11200,,
16934,,
21902,,
11581,,
5908,,
13044,,
9985,,
5823,,
20032,,
14763,,
6820,,
8724,,
15702,,
18624,,
14681,,
11350,,
3244,,
6559,,
13013,,
4586,,
3519,,
11613,,
14783,,
7419,,
7283,,
0,,
10331,,
1092,,
9292,,
7101,,
11518,,
12972,,
6069,,
6137,,
14717,,
10288,,
8325,,
13790,,
16761,,
8935,,
7791,,
22139,,
17344,,
20392,,
21776,,
20689,,
17543,,
22232,,
8672,,
15769,,
3038,,
15804,,
15435,,
22523,,
18580,,
20289,,
14028,,
9798,,
5372,,
4172,,
5817,,
16131,,
919,,
13580,,
10004,,
21022,,
14291,,
22558,,
11761,,
1674,,
12865,,
21110,,
8757,,
4609,,
6570,,
21781,,
16219,,
15703,,
19822,,
22693,,
8034,,
1425,,
17300,,
2565,,
3879,,
14072,,
14116,,
6128,,
10189,,
12009,,
7233,,
11928,,
11217,,
6178,,
6425,,
8872,,
6169,,
768,,
234,,
17891,,
7084,,
23390,,
2234,,
3366,,
19431,,
3309,,
22137,,
7251,,
8728,,
15698,,
613,,
10379,,
6136,,
19261,,
654,,
10662,,
3719,,
22164,,
10865,,
14841,,
10717,,
17981,,
13825,,
14043,,
701,,
11409,,
442,,
20083,,
960,,
15770,,
13991,,
21903,,
10818,,
13326,,
9872,,
10643,,
7219,,
21232,,
15182,,
21809,,
22965,,
2283,,
13605,,
8246,,
22977,,
11496,,
22777,,
169,,
13449,,
11562,,
4756,,
16811,,
19171,,
11040,,
14062,,
17381,,
13536,,
11262,,
17766,,
3941,,
2232,,
5038,,
21994,,
16204,,
17698,,
23592,,
13066,,
19739,,
20691,,
23346,,
13103,,
11686,,
8841,,
3164,,
4123,,
10663,,
15330,,
1048,,
3637,,
7056,,
2650,,
10088,,
6918,,
21107,,
3743,,
9502,,
22865,,
19422,,
8457,,
13995,,
1517,,
1040,,
1082,,
13110,,
12074,,
12237,,
3339,,
23372,,
4656,,
14095,,
19277,,
15268,,
20996,,
22807,,
22803,,
22922,,
13531,,
7978,,
12581,,
11174,,
19524,,
19985,,
9105,,
19335,,
12294,,
21087,,
12259,,
3115,,
12098,,
15210,,
8598,,
11546,,
17340,,
14086,,
17236,,
2017,,
618,,
16441,,
17832,,
1555,,
12934,,
15188,,
17219,,
18673,,
20642,,
8502,,
1821,,
4308,,
4623,,
5508,,
8884,,
18919,,
1955,,
17317,,
15852,,
13433,,
15778,,
18489,,
22294,,
8764,,
21993,,
22880,,
18332,,
17289,,
15602,,
19805,,
1598,,
13405,,
8778,,
21980,,
5361,,
2666,,
11628,,
7712,,
10563,,
12622,,
18810,,
15014,,
12751,,
9999,,
22443,,
14905,,
5142,,
18310,,
15086,,
7741,,
18511,,
12350,,
842,,
20529,,
20798,,
11170,,
13568,,
2891,,
10433,,
12520,,
4345,,
1819,,
5856,,
21799,,
19791,,
6959,,
15754,,
1299,,
22618,,
6668,,
20368,,
21093,,
7095,,
7082,,
10943,,
3859,,
14423,,
2423,,
6489,,
14068,,
6572,,
6872,,
19007,,
5273,,
1970,,
15016,,
19136,,
10750,,
5392,,
5848,,
6714,,
1871,,
13279,,
23285,,
1661,,
12690,,
84,,
15679,,
21805,,
11988,,
553,,
7839,,
18662,,
17650,,
16969,,
12820,,
8535,,
5994,,
9521,,
22655,,
18368,,
1844,,
13767,,
11753,,
13337,,
19447,,
3649,,
16435,,
9616,,
22244,,
1422,,
2278,,
18898,,
2868,,
14852,,
22853,,
12762,,
12010,,
21362,,
5106,,
8703,,
12967,,
23586,,
21429,,
15093,,
10104,,
4989,,
20314,,
11737,,
7152,,
3112,,
13083,,
3369,,
22768,,
5072,,
18278,,
10255,,
9256,,
3763,,
18531,,
11511,,
8416,,
8881,,
9166,,
22527,,
22012,,
21417,,
7128,,
12886,,
1707,,
10624,,
4418,,
1070,,
19483,,
12664,,
11371,,
19438,,
8888,,
10328,,
9473,,
19324,,
437,,
2542,,
14173,,
10163,,
21041,,
18345,,
1219,,
11414,,
3338,,
15339,,
2438,,
14865,,
11647,,
17513,,
14566,,
22085,,
14859,,
13115,,
13001,,
15489,,
22439,,
7536,,
20194,,
21216,,
2276,,
12135,,
4988,,
6762,,
10675,,
7805,,
15190,,
16275,,
18505,,
10873,,
20647,,
5341,,
15639,,
20054,,
18201,,
17775,,
22847,,
16910,,
15408,,
21499,,
12512,,
16729,,
9082,,
3333,,
15665,,
17905,,
11705,,
4713,,
10578,,
21302,,
13829,,
6624,,
8385,,
8295,,
13063,,
5616,,
15980,,
18119,,
9930,,
546,,
10964,,
21841,,
18309,,
9974,,
18829,,
12526,,
6378,,
276,,
20329,,
17259,,
20969,,
5345,,
16520,,
5202,,
17962,,
19965,,
9353,,
21435,,
3634,,
22087,,
2663,,
15683,,
12907,,
21368,,
11795,,
10305,,
12948,,
12515,,
1776,,
9437,,
16429,,
1536,,
2073,,
4538,,
20338,,
3622,,
17111,,
6639,,
3032,,
23250,,
10279,,
23085,,
12466,,
16801,,
6580,,
2616,,
19927,,
7391,,
5596,,
21138,,
4570,,
12232,,
20719,,
21999,,
16430,,
2389,,
17777,,
11946,,
3729,,
7446,,
18448,,
19529,,
3975,,
6481,,
5558,,
12101,,
18674,,
5074,,
14846,,
20190,,
22552,,
1342,,
17002,,
17157,,
4704,,
6126,,
6874,,
9909,,
15864,,
21808,,
20443,,
14067,,
7161,,
21886,,
11670,,
12866,,
12771,,
291,,
19846,,
18264,,
8688,,
6923,,
2648,,
4444,,
10460,,
5501,,
6076,,
5137,,
9002,,
7665,,
445,,
15552,,
6483,,
16290,,
13496,,
12136,,
9079,,
6338,,
18163,,
13138,,
20703,,
17287,,
5935,,
2168,,
12012,,
5634,,
22789,,
10843,,
21518,,
5473,,
4654,,
12870,,
8839,,
10416,,
22636,,
14575,,
6596,,
10536,,
19450,,
22958,,
18566,,
3036,,
228,,
21078,,
18895,,
8659,,
20557,,
15686,,
7873,,
11087,,
14858,,
15834,,
19817,,
3275,,
4175,,
11744,,
298,,
10659,,
15363,,
21523,,
5403,,
950,,
1980,,
15622,,
7525,,
3379,,
12153,,
19622,,
18248,,
19513,,
20792,,
517,,
21775,,
12387,,
21004,,
14948,,
789,,
11447,,
23445,,
1131,,
13550,,
12314,,
6058,,
9913,,
14255,,
7324,,
17619,,
503,,
19536,,
18005,,
18501,,
1420,,
12180,,
13426,,
8182,,
13150,,
2229,,
8081,,
20040,,
7166,,
3961,,
7504,,
3105,,
3210,,
20942,,
14189,,
13877,,
5520,,
6808,,
14978,,
15843,,
4804,,
6931,,
16714,,
5819,,
955,,
17001,,
18628,,
5460,,
9287,,
19104,,
23464,,
1858,,
6502,,
3783,,
6889,,
334,,
11081,,
16806,,
13101,,
18597,,
766,,
15520,,
15279,,
8010,,
3476,,
17506,,
13118,,
19306,,
13467,,
18746,,
19100,,
20715,,
11020,,
9214,,
8315,,
4280,,
4618,,
21610,,
10313,,
5600,,
20626,,
17614,,
16304,,
4199,,
15918,,
17167,,
20212,,
17198,,
6003,,
9574,,
17339,,
23692,,
20476,,
6900,,
10893,,
15497,,
3608,,
6375,,
15887,,
2126,,
5818,,
1525,,
11992,,
10699,,
18802,,
19036,,
11497,,
8248,,
14706,,
7632,,
21185,,
5161,,
9349,,
3049,,
19982,,
1918,,
19430,,
13253,,
21450,,
14474,,
2230,,
8022,,
20651,,
17377,,
15991,,
16961,,
4535,,
4012,,
7239,,
9643,,
8371,,
8567,,
1886,,
8678,,
15343,,
13799,,
2107,,
13532,,
6564,,
20220,,
4337,,
19012,,
5443,,
12455,,
372,,
2440,,
13979,,
15247,,
2132,,
831,,
5778,,
5086,,
17316,,
20633,,
10468,,
20009,,
23260,,
4850,,
22585,,
7972,,
17919,,
13653,,
787,,
10478,,
17420,,
20268,,
1670,,
22425,,
16130,,
6228,,
16093,,
267,,
10567,,
9275,,
16186,,
18612,,
2397,,
2750,,
7265,,
16606,,
18057,,
4303,,
4777,,
22677,,
9550,,
284,,
15825,,
18342,,
2085,,
19517,,
13230,,
727,,
2699,,
2567,,
22815,,
22806,,
6247,,
7277,,
535,,
22437,,
2983,,
71,,
5402,,
11657,,
915,,
7115,,
14813,,
7579,,
10710,,
3894,,
21053,,
4396,,
7407,,
14203,,
20306,,
5310,,
8369,,
1800,,
10909,,
3056,,
10267,,
7907,,
2910,,
20692,,
6700,,
21307,,
3572,,
13819,,
10269,,
22228,,
8032,,
9911,,
14077,,
19686,,
19263,,
23041,,
9313,,
21192,,
12492,,
8453,,
6773,,
10311,,
3866,,
8070,,
9294,,
16885,,
11777,,
18241,,
17682,,
9837,,
13031,,
2309,,
527,,
21577,,
6776,,
463,,
4606,,
16024,,
23477,,
14289,,
4851,,
22324,,
4601,,
65,,
17062,,
10286,,
9360,,
18644,,
18524,,
13707,,
9724,,
22982,,
11534,,
19283,,
19950,,
11123,,
889,,
19257,,
2213,,
11488,,
12385,,
4774,,
3158,,
11949,,
8442,,
511,,
18785,,
20779,,
15324,,
1391,,
480,,
5327,,
11901,,
8392,,
16326,,
9968,,
2885,,
21348,,
11871,,
17444,,
12343,,
10064,,
15982,,
18600,,
23196,,
6008,,
22725,,
2703,,
7477,,
20284,,
20334,,
13275,,
11712,,
14684,,
69,,
12330,,
8512,,
12154,,
1012,,
21328,,
7422,,
906,,
215,,
6092,,
13287,,
19992,,
11214,,
15594,,
14453,,
1807,,
12491,,
20914,,
5053,,
11629,,
20883,,
11923,,
4649,,
9785,,
20509,,
11449,,
21675,,
4679,,
20581,,
17906,,
9805,,
22959,,
20624,,
23287,,
16312,,
16800,,
11809,,
13669,,
13705,,
1764,,
17057,,
18261,,
6167,,
12639,,
1447,,
22952,,
9388,,
134,,
4951,,
174,,
13215,,
884,,
12748,,
15415,,
16962,,
7902,,
9613,,
4176,,
10797,,
11103,,
4768,,
17917,,
14053,,
9938,,
21704,,
14538,,
12486,,
12842,,
2808,,
5702,,
19747,,
7882,,
13837,,
8509,,
7660,,
11107,,
2850,,
17009,,
4664,,
20483,,
18395,,
12911,,
1083,,
2080,,
924,,
10487,,
6949,,
15990,,
7824,,
20035,,
12493,,
7896,,
16449,,
14258,,
16192,,
12116,,
7613,,
2,,
11282,,
3664,,
9063,,
22271,,
16433,,
12564,,
17913,,
11328,,
13608,,
13632,,
17589,,
11451,,
18154,,
22480,,
295,,
14452,,
7539,,
2517,,
804,,
14472,,
11113,,
3043,,
19338,,
13199,,
5078,,
12796,,
4501,,
2373,,
18096,,
17704,,
170,,
4551,,
22773,,
15155,,
274,,
13116,,
7597,,
10042,,
6671,,
18693,,
10227,,
1524,,
770,,
5276,,
7142,,
23411,,
21105,,
9673,,
10320,,
15931,,
15667,,
4343,,
8898,,
22429,,
7031,,
16142,,
19544,,
3753,,
18863,,
13002,,
2111,,
6311,,
13324,,
5622,,
13720,,
3263,,
8305,,
20512,,
22498,,
1744,,
18080,,
12915,,
5590,,
23570,,
15533,,
16956,,
5475,,
3469,,
22358,,
7958,,
12477,,
2418,,
2851,,
3066,,
17679,,
14033,,
4086,,
20088,,
23157,,
6431,,
9279,,
4564,,
14990,,
21350,,
10616,,
15388,,
20018,,
20808,,
1096,,
1204,,
20868,,
11331,,
3130,,
7742,,
15055,,
9693,,
10776,,
22027,,
2614,,
10938,,
3950,,
9848,,
20370,,
1241,,
9530,,
10495,,
21066,,
17841,,
3399,,
16901,,
118,,
10955,,
9174,,
405,,
10603,,
7223,,
8161,,
21247,,
22398,,
12614,,
18197,,
5046,,
16667,,
20253,,
21482,,
18194,,
11198,,
11299,,
13313,,
9413,,
6603,,
20837,,
21430,,
6127,,
12018,,
18365,,
16340,,
6004,,
7628,,
4013,,
22297,,
433,,
12296,,
10273,,
15158,,
16248,,
20037,,
14003,,
5779,,
10032,,
15572,,
19993,,
4605,,
7923,,
2599,,
11136,,
10901,,
6743,,
22180,,
6286,,
11296,,
16380,,
14923,,
22279,,
19877,,
9441,,
23145,,
20277,,
8968,,
6857,,
6179,,
7502,,
6592,,
20100,,
15126,,
11273,,
13241,,
4718,,
6327,,
19216,,
76,,
9491,,
18068,,
17494,,
439,,
22088,,
21409,,
4300,,
2037,,
6337,,
14066,,
13578,,
18070,,
20285,,
3227,,
11177,,
14149,,
15727,,
13016,,
10591,,
15360,,
1660,,
16770,,
22645,,
5114,,
20550,,
18678,,
17811,,
19820,,
8805,,
672,,
16502,,
12901,,
688,,
5346,,
513,,
4703,,
14776,,
959,,
9118,,
15026,,
9583,,
2222,,
6420,,
7222,,
4637,,
6752,,
4348,,
19630,,
13160,,
9268,,
10017,,
14937,,
12171,,
4758,,
2948,,
11736,,
15725,,
10285,,
13706,,
19046,,
2514,,
9373,,
13555,,
769,,
7708,,
13384,,
14861,,
9810,,
15644,,
14510,,
22410,,
14461,,
17892,,
4706,,
12413,,
13340,,
9392,,
15632,,
1367,,
4423,,
8631,,
247,,
13180,,
21751,,
6047,,
15943,,
21664,,
17638,,
283,,
4921,,
4381,,
9106,,
1400,,
5531,,
5330,,
1868,,
22406,,
5667,,
23282,,
20637,,
19723,,
7492,,
22441,,
13952,,
15899,,
18888,,
19229,,
15456,,
6461,,
16051,,
22634,,
3280,,
1345,,
15794,,
5191,,
4876,,
17602,,
14439,,
22096,,
20217,,
12876,,
9940,,
17819,,
12397,,
2508,,
17592,,
7043,,
7089,,
10866,,
9124,,
4054,,
18227,,
10638,,
22593,,
20659,,
5568,,
17933,,
21020,,
15195,,
11343,,
6763,,
22199,,
10463,,
21411,,
9086,,
11520,,
9566,,
12236,,
12004,,
20717,,
20874,,
13677,,
16749,,
9575,,
14364,,
7267,,
4749,,
20095,,
10307,,
14778,,
3883,,
4752,,
16748,,
11975,,
9847,,
5683,,
4499,,
9873,,
17968,,
18295,,
6009,,
3374,,
17731,,
19861,,
11816,,
21899,,
18176,,
22753,,
11592,,
17697,,
18615,,
11391,,
19418,,
20518,,
18973,,
1344,,
22126,,
5123,,
14345,,
6281,,
12655,,
4486,,
7944,,
8465,,
15964,,
4594,,
6272,,
10225,,
11332,,
7810,,
18463,,
588,,
21269,,
17736,,
865,,
9200,,
7317,,
22731,,
14076,,
17410,,
16256,,
4841,,
14529,,
3529,,
9000,,
472,,
11441,,
22305,,
19284,,
20441,,
4888,,
7214,,
10488,,
892,,
12580,,
22186,,
6682,,
22631,,
23047,,
13320,,
8514,,
7933,,
2371,,
18487,,
4972,,
2249,,
3632,,
13098,,
7186,,
21319,,
12170,,
20783,,
20661,,
13049,,
10150,,
7737,,
6573,,
11258,,
5112,,
17907,,
21735,,
18087,,
22063,,
6282,,
9496,,
12768,,
20134,,
12826,,
8534,,
20772,,
18055,,
21469,,
21643,,
11132,,
2426,,
6205,,
19168,,
18765,,
8167,,
18774,,
13806,,
8632,,
11569,,
20649,,
18024,,
7817,,
11875,,
23412,,
15977,,
15271,,
17680,,
13586,,
20618,,
6293,,
9006,,
7674,,
12291,,
22812,,
19497,,
14403,,
825,,
9988,,
23698,,
6105,,
5469,,
15724,,
2956,,
4189,,
20540,,
7009,,
21418,,
9683,,
7658,,
16041,,
3936,,
20445,,
1774,,
7645,,
11260,,
15320,,
12738,,
17834,,
13812,,
8017,,
13711,,
10542,,
18100,,
20107,,
23517,,
14728,,
19190,,
4488,,
16870,,
6469,,
10956,,
7570,,
6621,,
23114,,
20590,,
23486,,
10310,,
16457,,
16017,,
16231,,
9540,,
22837,,
19618,,
19074,,
7481,,
3233,,
6214,,
19436,,
9303,,
20536,,
9816,,
6733,,
22765,,
17265,,
15254,,
23484,,
12293,,
21322,,
864,,
10068,,
17948,,
20927,,
16981,,
22968,,
9512,,
17517,,
21042,,
7359,,
1919,,
6452,,
6494,,
13448,,
6938,,
5878,,
7280,,
12025,,
18605,,
20728,,
4599,,
5331,,
12962,,
15821,,
13529,,
2447,,
4004,,
13670,,
9788,,
3468,,
7544,,
1228,,
4958,,
14331,,
1673,,
13331,,
11839,,
6731,,
20525,,
14343,,
11477,,
22117,,
8635,,
14267,,
20260,,
20680,,
18268,,
23297,,
3283,,
14709,,
12858,,
22927,,
10856,,
17608,,
15655,,
8028,,
10204,,
18050,,
19581,,
3740,,
16679,,
19357,,
23221,,
5962,,
11179,,
10937,,
6983,,
8971,,
2117,,
12759,,
15414,,
1440,,
7253,,
3675,,
23458,,
12577,,
17288,,
23104,,
3194,,
13003,,
17843,,
23582,,
1488,,
22492,,
15225,,
5826,,
5563,,
9539,,
10003,,
6547,,
6681,,
18026,,
10056,,
869,,
12834,,
8921,,
2536,,
1324,,
14218,,
22029,,
5985,,
3559,,
14792,,
5423,,
16484,,
5104,,
5807,,
7010,,
8282,,
4655,,
15138,,
3055,,
22184,,
4031,,
23589,,
3596,,
17836,,
19694,,
11890,,
16455,,
7917,,
14271,,
21010,,
14605,,
8810,,
17941,,
14847,,
13505,,
5480,,
14167,,
6017,,
15755,,
2654,,
22265,,
7386,,
14811,,
3027,,
8037,,
14614,,
9148,,
22163,,
3236,,
3363,,
18483,,
10809,,
13556,,
13011,,
21047,,
11621,,
9415,,
9230,,
2453,,
8446,,
23120,,
12335,,
4232,,
15167,,
11110,,
13935,,
3312,,
20596,,
18350,,
4493,,
8761,,
13024,,
8533,,
4659,,
23036,,
16332,,
16135,,
3913,,
16338,,
2770,,
15560,,
12993,,
23513,,
7992,,
15032,,
5317,,
19833,,
1959,,
5196,,
16879,,
20273,,
16510,,
2541,,
22101,,
15729,,
19369,,
15591,,
4116,,
3300,,
21593,,
7126,,
12026,,
10945,,
13133,,
17267,,
8009,,
12718,,
19250,,
1984,,
5336,,
7523,,
20539,,
21676,,
14531,,
12031,,
20830,,
14473,,
3777,,
18029,,
3957,,
9538,,
20732,,
7760,,
5808,,
19019,,
19703,,
2544,,
20099,,
16814,,
8165,,
22728,,
7979,,
8788,,
11013,,
9845,,
23644,,
17004,,
17643,,
1385,,
15390,,
739,,
11246,,
15756,,
18906,,
16109,,
15420,,
7369,,
20641,,
4139,,
19871,,
792,,
4560,,
6855,,
9183,,
13795,,
2814,,
15045,,
12668,,
4743,,
19233,,
12027,,
2374,,
13946,,
21264,,
22640,,
14769,,
23182,,
378,,
23062,,
18113,,
9750,,
19056,,
7795,,
8770,,
1448,,
3511,,
7091,,
14545,,
8255,,
10541,,
9387,,
13385,,
461,,
292,,
14843,,
41,,
17123,,
6221,,
16188,,
11565,,
13267,,
14052,,
14741,,
6772,,
4525,,
534,,
9342,,
8339,,
818,,
9157,,
12147,,
10412,,
871,,
368,,
21376,,
16199,,
23333,,
12184,,
23310,,
2033,,
2239,,
13955,,
6143,,
3364,,
3718,,
7785,,
7225,,
8985,,
6181,,
7662,,
23380,,
9687,,
5227,,
3516,,
3831,,
22236,,
1361,,
15220,,
14780,,
781,,
7684,,
5466,,
22013,,
15395,,
5424,,
11326,,
15620,,
15768,,
12195,,
11790,,
19967,,
6598,,
15253,,
6500,,
10537,,
23637,,
2271,,
16630,,
5763,,
20052,,
6276,,
12111,,
19930,,
724,,
13821,,
4740,,
5247,,
11938,,
21108,,
17912,,
14359,,
7350,,
10673,,
1997,,
8043,,
2550,,
11969,,
441,,
20965,,
19755,,
12428,,
17624,,
6300,,
6279,,
15166,,
10465,,
5956,,
19712,,
23482,,
11175,,
6464,,
1505,,
732,,
13498,,
13916,,
13548,,
18835,,
21505,,
13949,,
5555,,
18868,,
8131,,
14210,,
15038,,
22511,,
5676,,
9380,,
