train_idx,val_idx,test_idx
1738,,
11223,,
3158,,
18405,,
18839,,
19802,,
347,,
21996,,
16569,,
1250,,
9063,,
17939,,
7615,,
20956,,
21189,,
11960,,
15885,,
20755,,
10331,,
19053,,
5437,,
22336,,
1966,,
17011,,
6828,,
22619,,
20543,,
9439,,
23154,,
11921,,
5495,,
20463,,
8963,,
17128,,
17976,,
12986,,
13236,,
18882,,
11631,,
4589,,
16093,,
22039,,
13491,,
10698,,
9587,,
9459,,
23350,,
8709,,
6624,,
1007,,
11167,,
20853,,
14974,,
7541,,
13915,,
5421,,
12223,,
17182,,
22716,,
4214,,
14290,,
1477,,
10557,,
9932,,
11463,,
609,,
9551,,
15142,,
5975,,
12585,,
17871,,
16971,,
8967,,
21103,,
17943,,
16897,,
6532,,
23234,,
11742,,
4363,,
3904,,
3151,,
12465,,
4208,,
13502,,
3041,,
14572,,
21932,,
6238,,
21389,,
18762,,
8249,,
12017,,
5319,,
14762,,
14133,,
11012,,
8438,,
1532,,
7420,,
3562,,
1325,,
7884,,
2622,,
175,,
18880,,
2961,,
12853,,
8370,,
20601,,
12386,,
12383,,
11700,,
13231,,
14437,,
6427,,
4154,,
4170,,
1638,,
10723,,
10134,,
870,,
11602,,
14300,,
9529,,
12323,,
8352,,
17160,,
18565,,
171,,
10217,,
8715,,
9432,,
17837,,
16257,,
319,,
4107,,
6168,,
13942,,
16570,,
4806,,
5342,,
14590,,
18063,,
16411,,
19570,,
13136,,
1578,,
2131,,
7565,,
8170,,
749,,
2161,,
21933,,
11543,,
16719,,
13768,,
5718,,
19402,,
9328,,
8380,,
18551,,
795,,
18374,,
12130,,
20528,,
18035,,
1530,,
8658,,
15529,,
6680,,
15935,,
18411,,
8243,,
20941,,
14678,,
13179,,
15815,,
4848,,
22646,,
21924,,
15118,,
9467,,
6061,,
23423,,
11253,,
19671,,
16852,,
7090,,
2050,,
3263,,
20548,,
3632,,
12468,,
14960,,
21274,,
15646,,
1275,,
6274,,
18862,,
21236,,
16419,,
6718,,
21557,,
1566,,
12164,,
6076,,
17642,,
19422,,
19870,,
2724,,
23142,,
12309,,
19279,,
22803,,
7675,,
14516,,
14720,,
7670,,
11362,,
13144,,
11598,,
11770,,
475,,
15196,,
9099,,
13295,,
14549,,
15154,,
10432,,
21568,,
15637,,
22178,,
20304,,
21210,,
3924,,
2912,,
17703,,
23538,,
19138,,
1579,,
14710,,
9368,,
22484,,
22767,,
23169,,
5320,,
21213,,
3857,,
14885,,
6150,,
14588,,
7904,,
4041,,
18750,,
14075,,
14129,,
17018,,
22096,,
10963,,
7242,,
6529,,
21653,,
12003,,
18763,,
5031,,
16605,,
8120,,
15193,,
1372,,
2070,,
20012,,
14814,,
11180,,
22260,,
5657,,
23628,,
10646,,
15245,,
8537,,
678,,
348,,
8650,,
19069,,
6409,,
16120,,
18003,,
18420,,
13009,,
11039,,
7286,,
12868,,
5127,,
22806,,
4365,,
23488,,
2527,,
7392,,
6087,,
14043,,
5508,,
17899,,
18659,,
13168,,
14310,,
23268,,
3898,,
53,,
21002,,
7806,,
1470,,
13336,,
16126,,
353,,
2273,,
12620,,
11485,,
2911,,
18684,,
23499,,
15908,,
5765,,
7795,,
500,,
10258,,
20261,,
21583,,
22271,,
8694,,
7877,,
493,,
19278,,
19577,,
22146,,
2157,,
18610,,
16110,,
13853,,
21521,,
21354,,
2431,,
7437,,
23641,,
3866,,
8351,,
5492,,
4455,,
18764,,
10965,,
10720,,
16627,,
20125,,
16011,,
22902,,
10817,,
8366,,
22214,,
18394,,
16697,,
5213,,
3976,,
15049,,
4227,,
14696,,
19925,,
17369,,
9330,,
9341,,
15961,,
5879,,
21625,,
2316,,
8395,,
16606,,
22876,,
2485,,
13131,,
14229,,
5000,,
22072,,
12089,,
18246,,
14448,,
7650,,
16676,,
10388,,
4873,,
18313,,
13967,,
19034,,
13537,,
14647,,
15035,,
4467,,
4056,,
6505,,
10781,,
17955,,
17136,,
5668,,
4655,,
7637,,
2638,,
16834,,
2388,,
19777,,
16805,,
3270,,
15336,,
21149,,
12686,,
13689,,
20473,,
13988,,
9082,,
11364,,
16195,,
3753,,
20360,,
6430,,
8266,,
1064,,
9589,,
10678,,
1136,,
1990,,
7902,,
4615,,
17154,,
10281,,
10087,,
6707,,
2855,,
6817,,
11901,,
14472,,
19756,,
19558,,
20267,,
18677,,
15034,,
791,,
10740,,
17617,,
17767,,
14652,,
19639,,
12458,,
22223,,
3451,,
21451,,
21755,,
142,,
19510,,
648,,
10718,,
2191,,
211,,
7687,,
178,,
19304,,
23020,,
11274,,
15468,,
2251,,
9394,,
4853,,
21983,,
17932,,
4807,,
14125,,
18170,,
12881,,
2026,,
4420,,
14902,,
22540,,
5232,,
21752,,
3850,,
4557,,
4317,,
12395,,
16485,,
9910,,
7205,,
19504,,
5134,,
10759,,
7039,,
18777,,
14967,,
1610,,
7127,,
10011,,
17739,,
9278,,
10843,,
10098,,
22791,,
15702,,
22979,,
2401,,
18996,,
17256,,
20308,,
18911,,
1968,,
18806,,
15635,,
990,,
12326,,
8688,,
19740,,
10737,,
21992,,
3094,,
12726,,
8418,,
13831,,
13712,,
15618,,
14079,,
9606,,
2065,,
13446,,
3602,,
9047,,
17859,,
10459,,
12103,,
11524,,
20787,,
20940,,
16027,,
6246,,
1442,,
10111,,
3124,,
8111,,
22394,,
2932,,
9245,,
12070,,
7153,,
22731,,
23075,,
21070,,
6633,,
11623,,
4050,,
4794,,
2369,,
1253,,
1650,,
23191,,
7983,,
23096,,
13810,,
20753,,
3914,,
16101,,
13507,,
21964,,
17174,,
22753,,
5577,,
14376,,
6171,,
110,,
8573,,
20496,,
17326,,
10400,,
12946,,
12470,,
23235,,
2573,,
10763,,
3899,,
8089,,
13441,,
8219,,
11507,,
13301,,
20989,,
128,,
11157,,
11267,,
208,,
8037,,
9779,,
5439,,
10875,,
10343,,
3046,,
21957,,
8154,,
12392,,
8122,,
17665,,
4368,,
21857,,
9604,,
10977,,
17330,,
5094,,
8539,,
15220,,
5621,,
7234,,
6148,,
22291,,
9776,,
18687,,
4007,,
20265,,
4002,,
21958,,
8319,,
16005,,
13371,,
15798,,
17,,
12097,,
16589,,
9555,,
23007,,
8728,,
5548,,
18479,,
16943,,
5429,,
13344,,
1957,,
23319,,
23490,,
22724,,
7268,,
5628,,
13617,,
22745,,
8098,,
12046,,
2658,,
14455,,
14975,,
10120,,
8644,,
6086,,
5932,,
5274,,
12548,,
13698,,
4226,,
1159,,
14846,,
21893,,
11418,,
19313,,
9963,,
19004,,
322,,
15004,,
9102,,
13012,,
10110,,
6525,,
15249,,
20669,,
2553,,
21545,,
11643,,
12932,,
10543,,
5632,,
6479,,
13422,,
21345,,
14716,,
20465,,
2754,,
9657,,
4569,,
4526,,
11486,,
21024,,
6003,,
10648,,
19727,,
422,,
19785,,
14585,,
22849,,
9755,,
11008,,
23012,,
449,,
18706,,
6625,,
22464,,
15537,,
15716,,
960,,
19937,,
18873,,
20219,,
19161,,
10342,,
18890,,
3750,,
18988,,
19367,,
18997,,
3204,,
7914,,
19221,,
21426,,
20530,,
4318,,
15549,,
10784,,
23481,,
5940,,
7338,,
17416,,
5260,,
23223,,
4610,,
20745,,
11571,,
9485,,
7509,,
18125,,
570,,
4665,,
20030,,
13146,,
12856,,
677,,
13022,,
1462,,
19958,,
6041,,
9094,,
8103,,
17579,,
7171,,
20361,,
6717,,
17850,,
13524,,
10497,,
9692,,
19956,,
12124,,
13583,,
20794,,
2380,,
17691,,
19997,,
14704,,
21382,,
4773,,
8093,,
15412,,
16232,,
22480,,
4753,,
10611,,
23633,,
4976,,
9931,,
12325,,
17137,,
3319,,
21198,,
1219,,
2595,,
3083,,
7793,,
17045,,
17861,,
20602,,
18676,,
23523,,
1658,,
10970,,
9448,,
9493,,
13817,,
20011,,
13637,,
2795,,
890,,
19464,,
15707,,
21084,,
22583,,
10684,,
6006,,
6566,,
10704,,
4885,,
5482,,
18030,,
10657,,
9625,,
21385,,
22296,,
413,,
1552,,
8313,,
1255,,
14751,,
8114,,
7839,,
7773,,
18692,,
20812,,
7955,,
21334,,
16439,,
5457,,
18358,,
13788,,
17417,,
13219,,
16458,,
12092,,
1573,,
3950,,
9965,,
20445,,
20027,,
20223,,
18496,,
13729,,
1323,,
10024,,
18796,,
1991,,
9204,,
8052,,
18688,,
7905,,
18719,,
14940,,
22473,,
10829,,
18073,,
15678,,
19741,,
1537,,
21123,,
13989,,
6235,,
1681,,
13434,,
18548,,
6064,,
1184,,
13180,,
13416,,
8202,,
7775,,
14067,,
9049,,
16428,,
15968,,
424,,
11584,,
13751,,
6111,,
18993,,
20334,,
15455,,
16316,,
21473,,
10621,,
6654,,
21455,,
6262,,
22093,,
13366,,
10730,,
23114,,
20650,,
12909,,
2146,,
7947,,
926,,
172,,
10379,,
15488,,
4039,,
2176,,
19423,,
3428,,
15232,,
3668,,
16578,,
18085,,
13285,,
17385,,
19503,,
17678,,
20805,,
610,,
12142,,
490,,
4445,,
7818,,
22504,,
22151,,
3642,,
11016,,
23286,,
4899,,
9578,,
9255,,
17331,,
20493,,
17740,,
4894,,
21295,,
10323,,
19525,,
7380,,
5055,,
14369,,
17418,,
2365,,
18041,,
21238,,
3673,,
4282,,
8803,,
22663,,
9898,,
22915,,
9993,,
21483,,
6749,,
6711,,
2023,,
6106,,
19855,,
6396,,
2148,,
19459,,
19781,,
5740,,
22639,,
4521,,
15642,,
19412,,
14645,,
4102,,
6999,,
4070,,
4250,,
14595,,
20992,,
9363,,
9966,,
9969,,
15714,,
8435,,
8518,,
15442,,
23582,,
8797,,
17453,,
17826,,
4644,,
2475,,
20204,,
18665,,
4606,,
1287,,
1690,,
11489,,
5732,,
1457,,
2215,,
20485,,
13858,,
4808,,
6309,,
21636,,
7218,,
18050,,
9488,,
16938,,
3299,,
21353,,
1321,,
14293,,
22017,,
4084,,
8867,,
15300,,
19666,,
13631,,
2125,,
7425,,
5531,,
2225,,
23473,,
6574,,
640,,
23507,,
22134,,
17559,,
802,,
280,,
21460,,
22208,,
14047,,
20384,,
1513,,
10355,,
11897,,
2683,,
19888,,
20985,,
22128,,
3657,,
1488,,
20768,,
8560,,
23214,,
23474,,
3647,,
16703,,
17090,,
17445,,
10688,,
22115,,
8591,,
19509,,
18387,,
13987,,
19430,,
16711,,
22514,,
16524,,
3378,,
661,,
15734,,
15625,,
19027,,
20836,,
6374,,
10862,,
15479,,
1318,,
14058,,
1175,,
17449,,
7649,,
15379,,
20739,,
14408,,
13564,,
3763,,
587,,
350,,
21945,,
2778,,
21226,,
5317,,
14358,,
9166,,
4230,,
12776,,
7888,,
10228,,
4702,,
17794,,
18995,,
7517,,
15169,,
9757,,
11572,,
19819,,
906,,
12532,,
15827,,
12166,,
20461,,
19847,,
12120,,
22863,,
2218,,
10775,,
11289,,
2888,,
17051,,
9515,,
16282,,
18823,,
12282,,
19342,,
13291,,
21754,,
9026,,
831,,
3691,,
15657,,
5815,,
18167,,
13562,,
1451,,
23561,,
22854,,
16151,,
3288,,
17873,,
1905,,
11868,,
10383,,
13727,,
20370,,
1712,,
21787,,
22785,,
11954,,
5665,,
8463,,
57,,
1108,,
10390,,
10626,,
17828,,
22696,,
23549,,
10441,,
22527,,
6249,,
11821,,
12480,,
5544,,
732,,
15508,,
8035,,
22249,,
5058,,
19399,,
3063,,
15097,,
9398,,
2679,,
20462,,
10583,,
22301,,
17039,,
7056,,
19146,,
4200,,
15878,,
20026,,
2000,,
10533,,
3097,,
20480,,
16535,,
15930,,
8399,,
20725,,
10598,,
11325,,
2965,,
21432,,
21261,,
23201,,
17277,,
13547,,
15665,,
10584,,
5839,,
10995,,
6640,,
216,,
8109,,
3970,,
12706,,
5655,,
7595,,
12915,,
17611,,
8630,,
4067,,
7156,,
4963,,
8377,,
14225,,
19589,,
19684,,
8022,,
2159,,
18219,,
11287,,
12267,,
10457,,
3061,,
11973,,
11178,,
19461,,
20682,,
2607,,
8400,,
2091,,
14686,,
14490,,
11074,,
18770,,
927,,
12043,,
4852,,
6497,,
20814,,
18983,,
9466,,
20494,,
4082,,
4051,,
11753,,
9220,,
19312,,
1628,,
11490,,
22238,,
6901,,
17911,,
10414,,
3349,,
5679,,
15295,,
4517,,
12971,,
18820,,
3252,,
3189,,
8451,,
10905,,
12268,,
16266,,
18609,,
10881,,
15378,,
2581,,
5088,,
16754,,
10835,,
5540,,
22500,,
14847,,
22657,,
12694,,
20497,,
2633,,
23510,,
203,,
14322,,
20880,,
3169,,
3205,,
15214,,
12931,,
6149,,
12422,,
12562,,
7004,,
10491,,
14286,,
598,,
21072,,
17472,,
19717,,
473,,
12549,,
9436,,
4694,,
11718,,
6420,,
4778,,
13665,,
5933,,
23299,,
16035,,
19098,,
14608,,
12109,,
2325,,
1851,,
2904,,
999,,
13075,,
18307,,
15949,,
22861,,
15076,,
15561,,
8185,,
12134,,
19133,,
5611,,
607,,
495,,
21457,,
688,,
19895,,
21256,,
4998,,
3504,,
10642,,
19647,,
3767,,
20076,,
1383,,
20126,,
18043,,
7527,,
15399,,
17366,,
6634,,
6378,,
8062,,
7346,,
17043,,
21272,,
17291,,
9117,,
20876,,
13882,,
2774,,
11596,,
2776,,
17571,,
7781,,
1489,,
20584,,
2794,,
10990,,
4849,,
22049,,
5882,,
5929,,
10638,,
13635,,
10268,,
7345,,
9761,,
22576,,
975,,
1232,,
10570,,
13976,,
17529,,
16571,,
1877,,
13716,,
8373,,
331,,
6338,,
21843,,
22889,,
18498,,
16822,,
5198,,
21220,,
22217,,
9792,,
10030,,
5228,,
14982,,
6612,,
21934,,
4594,,
8179,,
23222,,
19109,,
14532,,
1872,,
1063,,
8619,,
9787,,
5054,,
13297,,
23138,,
8180,,
1790,,
12351,,
727,,
10306,,
20978,,
5711,,
13372,,
2722,,
16212,,
2474,,
8105,,
6230,,
9537,,
14345,,
12544,,
17963,,
3670,,
12094,,
11243,,
7140,,
16487,,
20970,,
3734,,
7201,,
6226,,
11936,,
21918,,
7892,,
15045,,
15259,,
8095,,
16816,,
20716,,
16798,,
10811,,
1121,,
6937,,
9396,,
4344,,
15224,,
7036,,
15796,,
17632,,
12926,,
15448,,
14919,,
7269,,
20078,,
7735,,
21380,,
16992,,
14232,,
7743,,
17171,,
14147,,
14181,,
11660,,
6345,,
173,,
11010,,
970,,
17202,,
18848,,
21128,,
8863,,
19388,,
21616,,
7940,,
3817,,
8490,,
5771,,
13750,,
8374,,
8780,,
20554,,
8018,,
22487,,
5836,,
4993,,
20047,,
21551,,
6281,,
8023,,
5902,,
4239,,
20191,,
3897,,
21211,,
18191,,
18798,,
15524,,
11184,,
10715,,
5090,,
4749,,
7389,,
15934,,
3085,,
10171,,
20523,,
3826,,
15353,,
8705,,
8900,,
15293,,
12306,,
7683,,
14372,,
2926,,
4758,,
8678,,
7021,,
8799,,
4427,,
20014,,
14611,,
4593,,
21661,,
17594,,
4889,,
14411,,
2716,,
7358,,
6549,,
16674,,
1224,,
1217,,
16321,,
14249,,
17413,,
10067,,
1726,,
16660,,
20114,,
12890,,
22642,,
13569,,
17361,,
5885,,
7273,,
13694,,
2263,,
19151,,
18018,,
3066,,
7550,,
8497,,
11756,,
20492,,
19665,,
7320,,
1931,,
9947,,
1292,,
4419,,
2880,,
7144,,
8691,,
9316,,
6950,,
1751,,
1440,,
9128,,
8293,,
5920,,
6898,,
1798,,
23262,,
11552,,
14615,,
6722,,
8984,,
19814,,
22161,,
17650,,
4634,,
19315,,
4809,,
14176,,
1273,,
17567,,
16210,,
13083,,
3796,,
9855,,
4641,,
10616,,
17325,,
12876,,
12300,,
10455,,
15777,,
17790,,
21794,,
22535,,
12036,,
1276,,
17901,,
19720,,
596,,
6015,,
19545,,
1050,,
17503,,
15742,,
21925,,
10286,,
13754,,
20897,,
17865,,
17454,,
14983,,
18180,,
13088,,
21421,,
16975,,
21672,,
11093,,
20534,,
4752,,
14396,,
18816,,
18580,,
365,,
11324,,
16502,,
383,,
964,,
10000,,
470,,
11094,,
18846,,
8996,,
15816,,
6434,,
7199,,
18302,,
1813,,
17327,,
4393,,
6489,,
5943,,
13170,,
20342,,
1590,,
4260,,
6945,,
5942,,
8489,,
2094,,
21135,,
12463,,
2839,,
22757,,
2802,,
5724,,
17737,,
2459,,
3013,,
2647,,
6536,,
8280,,
13798,,
20835,,
7772,,
19089,,
9433,,
15009,,
19188,,
15704,,
12093,,
10421,,
13728,,
14247,,
17961,,
13438,,
12628,,
5619,,
5462,,
13781,,
3789,,
16366,,
21083,,
12808,,
5353,,
2644,,
14151,,
6904,,
6028,,
758,,
15112,,
7765,,
15490,,
13082,,
7399,,
1305,,
23179,,
23051,,
4191,,
1952,,
13875,,
12843,,
22450,,
14707,,
2178,,
13884,,
2444,,
6279,,
13812,,
10872,,
6759,,
18267,,
5534,,
22604,,
22460,,
102,,
2832,,
6034,,
22080,,
18754,,
2174,,
12513,,
150,,
10956,,
14952,,
22735,,
5403,,
16350,,
21745,,
12518,,
14517,,
2759,,
21613,,
14088,,
2156,,
3880,,
9411,,
17432,,
359,,
12260,,
3823,,
3515,,
9599,,
19173,,
23167,,
12699,,
14631,,
13329,,
22274,,
21490,,
2709,,
4003,,
5141,,
10446,,
21401,,
1339,,
7442,,
14511,,
16187,,
8981,,
14021,,
22501,,
13461,,
10670,,
13347,,
8277,,
49,,
11022,,
21788,,
23520,,
582,,
15617,,
3875,,
11763,,
3048,,
12307,,
13450,,
11006,,
4281,,
12815,,
17094,,
6027,,
11968,,
13713,,
1482,,
21356,,
7554,,
16322,,
723,,
13927,,
605,,
21008,,
3489,,
10436,,
19491,,
18101,,
15494,,
5642,,
6473,,
2122,,
17155,,
11064,,
11947,,
13171,,
6602,,
12769,,
11168,,
7991,,
11468,,
9896,,
20663,,
44,,
23587,,
22215,,
12068,,
18758,,
15835,,
19116,,
15165,,
22075,,
15352,,
3748,,
19398,,
15053,,
21565,,
5660,,
21298,,
1740,,
11056,,
12152,,
17705,,
2165,,
4422,,
2301,,
9976,,
18493,,
3913,,
18266,,
8009,,
10567,,
3249,,
4064,,
15422,,
1313,,
12175,,
8274,,
17565,,
16371,,
12763,,
4681,,
12248,,
10978,,
11696,,
4415,,
2879,,
3550,,
15500,,
19560,,
22689,,
1113,,
6103,,
22442,,
1391,,
11068,,
22196,,
14997,,
1083,,
3119,,
7619,,
10083,,
2242,,
15739,,
4258,,
19872,,
5355,,
14713,,
16463,,
9925,,
11282,,
22599,,
4550,,
14673,,
11482,,
11773,,
5125,,
2608,,
12655,,
762,,
22601,,
11711,,
22061,,
17455,,
20129,,
10979,,
10159,,
12615,,
19803,,
7149,,
13785,,
19259,,
18228,,
5467,,
15575,,
20684,,
3302,,
8499,,
13756,,
3679,,
14427,,
19123,,
23524,,
4735,,
17071,,
9200,,
680,,
8210,,
7158,,
6971,,
10883,,
17553,,
20683,,
2054,,
21849,,
5816,,
7771,,
16218,,
23163,,
5298,,
18002,,
13300,,
12379,,
23041,,
16258,,
11635,,
18011,,
5237,,
1787,,
4737,,
2391,,
17756,,
13968,,
20840,,
13251,,
17776,,
13029,,
6676,,
223,,
7439,,
17851,,
15234,,
10213,,
16615,,
13107,,
5496,,
23387,,
18761,,
22530,,
8242,,
14071,,
19988,,
18821,,
17285,,
4044,,
5385,,
23519,,
23440,,
5698,,
15683,,
2082,,
3967,,
22993,,
14942,,
2332,,
11067,,
18510,,
10950,,
3702,,
2918,,
5268,,
20628,,
22288,,
18841,,
3590,,
5521,,
4366,,
11963,,
1009,,
19028,,
22569,,
10078,,
22929,,
5436,,
7108,,
8310,,
5023,,
3467,,
20623,,
10922,,
7659,,
15409,,
11857,,
19941,,
5131,,
1315,,
16269,,
2838,,
1161,,
14962,,
8997,,
99,,
22303,,
10722,,
16758,,
9661,,
14022,,
13511,,
11394,,
12487,,
22000,,
10647,,
5747,,
1849,,
22194,,
4854,,
22331,,
398,,
3548,,
9520,,
15802,,
22508,,
13822,,
7137,,
15597,,
9664,,
6983,,
1026,,
7405,,
8458,,
7725,,
67,,
489,,
3098,,
17523,,
16426,,
2358,,
3436,,
2978,,
3906,,
21081,,
188,,
14334,,
19811,,
7583,,
16644,,
20120,,
5142,,
9850,,
14805,,
23467,,
23202,,
737,,
20951,,
10870,,
6125,,
22162,,
2463,,
165,,
6814,,
382,,
877,,
23034,,
9176,,
4234,,
14749,,
1033,,
17944,,
7891,,
13410,,
2962,,
11424,,
8897,,
12114,,
21179,,
7116,,
8686,,
984,,
8615,,
13418,,
11200,,
16934,,
4997,,
11581,,
5908,,
5957,,
4564,,
5823,,
20032,,
8621,,
6592,,
3529,,
6000,,
18624,,
14681,,
17508,,
5595,,
692,,
13013,,
10828,,
7571,,
11613,,
12938,,
7419,,
7283,,
0,,
22939,,
11736,,
432,,
9292,,
7101,,
11518,,
5128,,
6016,,
14807,,
10299,,
14717,,
1416,,
18582,,
8325,,
14101,,
16761,,
8935,,
7709,,
18111,,
17344,,
3747,,
11732,,
6567,,
10272,,
21776,,
2676,,
17543,,
5449,,
20383,,
15769,,
9975,,
15804,,
6164,,
6319,,
18410,,
20289,,
22714,,
22269,,
9798,,
22702,,
16473,,
10407,,
5817,,
9257,,
10998,,
13580,,
10004,,
21022,,
6082,,
1084,,
13098,,
22558,,
579,,
13034,,
12865,,
18701,,
8757,,
4543,,
9814,,
21781,,
16219,,
18119,,
20692,,
19822,,
22693,,
17844,,
16733,,
10865,,
17300,,
2565,,
19031,,
14072,,
14116,,
15038,,
10189,,
15489,,
19745,,
7233,,
22859,,
11217,,
21164,,
19043,,
9326,,
16471,,
11734,,
234,,
6362,,
20469,,
7084,,
23390,,
2234,,
3366,,
1278,,
6841,,
15260,,
7251,,
4573,,
1035,,
613,,
17940,,
6384,,
19261,,
14356,,
11466,,
10662,,
3719,,
22164,,
18324,,
10427,,
10717,,
670,,
8711,,
13825,,
16797,,
3990,,
11409,,
2502,,
442,,
20083,,
14338,,
15770,,
17217,,
14098,,
2055,,
6621,,
1543,,
22424,,
5273,,
7219,,
21232,,
5435,,
15182,,
14014,,
22965,,
6812,,
5388,,
2283,,
13605,,
8246,,
22977,,
11496,,
15538,,
5308,,
169,,
14485,,
13449,,
11562,,
6021,,
14469,,
21905,,
19171,,
11040,,
3059,,
17381,,
13536,,
11262,,
17766,,
5280,,
2232,,
5038,,
18944,,
20983,,
16204,,
17698,,
15624,,
3883,,
2428,,
23290,,
13066,,
17793,,
2663,,
7110,,
5255,,
11686,,
11824,,
4566,,
991,,
16384,,
10663,,
2462,,
8244,,
18081,,
18120,,
12449,,
10088,,
11987,,
17801,,
5810,,
13378,,
9502,,
8513,,
16433,,
14755,,
6046,,
6796,,
5324,,
7898,,
3541,,
22700,,
18939,,
12074,,
12237,,
3339,,
15761,,
22883,,
14095,,
19277,,
15268,,
20996,,
18963,,
10176,,
22922,,
13531,,
18581,,
10335,,
3546,,
11174,,
23274,,
19524,,
19985,,
15426,,
19335,,
12294,,
21087,,
12259,,
6463,,
12098,,
9457,,
8598,,
6734,,
17340,,
14086,,
17236,,
4657,,
618,,
16441,,
21821,,
1555,,
18813,,
15188,,
17219,,
18673,,
11381,,
8502,,
22947,,
2373,,
8337,,
825,,
19409,,
18919,,
1955,,
1596,,
15852,,
6408,,
13433,,
21768,,
15778,,
18489,,
22294,,
8764,,
20454,,
10825,,
5567,,
18332,,
17289,,
3196,,
19805,,
10618,,
13405,,
8778,,
6546,,
2417,,
4539,,
11628,,
7712,,
3915,,
12622,,
7924,,
15014,,
12751,,
9999,,
22443,,
14905,,
10946,,
18310,,
10373,,
15086,,
3884,,
14845,,
12350,,
4768,,
3785,,
20798,,
11170,,
13568,,
2891,,
10433,,
1838,,
4345,,
16632,,
5856,,
321,,
19791,,
15650,,
17121,,
15754,,
4743,,
15715,,
4136,,
15639,,
17601,,
8001,,
7095,,
17966,,
7082,,
15719,,
15679,,
6095,,
14423,,
23175,,
8412,,
21007,,
14068,,
16448,,
21715,,
19007,,
7862,,
7653,,
1970,,
15016,,
19136,,
10750,,
17283,,
5848,,
7430,,
1871,,
18107,,
14295,,
1661,,
12690,,
84,,
14050,,
4900,,
22620,,
553,,
23038,,
18662,,
16555,,
16969,,
12820,,
4515,,
3721,,
9521,,
16546,,
22655,,
18368,,
1844,,
4295,,
11910,,
1674,,
19447,,
15628,,
3649,,
4219,,
3003,,
21902,,
22244,,
2199,,
2278,,
18898,,
4745,,
2868,,
3578,,
22102,,
12762,,
16863,,
21362,,
5106,,
13162,,
14969,,
6561,,
8531,,
22417,,
15093,,
10104,,
4989,,
14062,,
21525,,
7152,,
1475,,
11871,,
3369,,
16526,,
5072,,
23494,,
18278,,
7113,,
9256,,
10927,,
3845,,
11511,,
22780,,
5257,,
13350,,
20862,,
11005,,
22012,,
5812,,
7128,,
3127,,
1707,,
17412,,
15531,,
2970,,
19483,,
12398,,
16872,,
8662,,
19438,,
17175,,
8722,,
9949,,
9473,,
19324,,
437,,
2542,,
14173,,
10163,,
21041,,
18345,,
4454,,
11414,,
3338,,
15339,,
1640,,
13783,,
11647,,
17513,,
21829,,
22085,,
23172,,
4292,,
19735,,
13001,,
787,,
22439,,
7536,,
20194,,
21216,,
2276,,
12135,,
4988,,
18037,,
4654,,
10675,,
5261,,
14320,,
7046,,
13215,,
16275,,
20401,,
19679,,
11337,,
6981,,
9236,,
20054,,
18201,,
17775,,
23683,,
16910,,
15408,,
21499,,
3064,,
7751,,
9872,,
13178,,
3333,,
18699,,
17905,,
955,,
11705,,
18973,,
10316,,
21302,,
13829,,
21422,,
8385,,
10161,,
6258,,
5616,,
15980,,
2016,,
9930,,
546,,
23148,,
5168,,
18309,,
1105,,
19896,,
18829,,
1540,,
4802,,
276,,
14337,,
12039,,
17259,,
4742,,
12988,,
12466,,
18979,,
4103,,
20279,,
5493,,
19965,,
9353,,
4405,,
6250,,
10301,,
5248,,
22087,,
1370,,
9968,,
14936,,
8003,,
21368,,
22626,,
12394,,
12948,,
6657,,
23294,,
9437,,
654,,
11860,,
874,,
11991,,
3580,,
4766,,
3166,,
20338,,
13235,,
17111,,
3291,,
7929,,
2461,,
23250,,
1288,,
23085,,
3741,,
14227,,
6067,,
2616,,
9739,,
18527,,
7391,,
1169,,
21138,,
6584,,
12232,,
20719,,
23612,,
10277,,
14477,,
10579,,
17777,,
8298,,
6555,,
7446,,
18448,,
23063,,
19529,,
2450,,
22117,,
15116,,
12101,,
18674,,
5074,,
10356,,
2348,,
20190,,
22552,,
13133,,
1342,,
17002,,
17157,,
20892,,
8842,,
8287,,
19685,,
9909,,
15864,,
3126,,
20443,,
14571,,
7161,,
21886,,
11670,,
12866,,
12771,,
291,,
19846,,
18264,,
385,,
16856,,
16129,,
11002,,
21056,,
20910,,
7792,,
11937,,
5137,,
9002,,
7665,,
445,,
1003,,
7871,,
16290,,
17536,,
13496,,
12136,,
5707,,
19898,,
14600,,
18575,,
18163,,
9645,,
20703,,
15024,,
21360,,
5424,,
22707,,
3821,,
5634,,
8664,,
13881,,
5855,,
2953,,
15703,,
8316,,
6842,,
6986,,
10416,,
22636,,
3275,,
11356,,
1745,,
19450,,
9673,,
2066,,
18566,,
694,,
228,,
21078,,
18895,,
4599,,
20557,,
22348,,
11840,,
11087,,
8260,,
15834,,
19817,,
18946,,
5465,,
954,,
19763,,
298,,
10659,,
15363,,
11401,,
18205,,
12681,,
1980,,
23276,,
7525,,
3379,,
12153,,
19622,,
18248,,
19513,,
20792,,
6547,,
517,,
21775,,
17311,,
21004,,
15640,,
18337,,
14948,,
22856,,
11447,,
23445,,
3499,,
1131,,
13550,,
6161,,
12314,,
16626,,
9913,,
14255,,
7324,,
10745,,
17619,,
503,,
19536,,
11890,,
18501,,
19489,,
12180,,
15661,,
13426,,
8182,,
5337,,
12310,,
5542,,
